/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\alexa\Documents\Ansys projects\fine_mesh_files\dp0\global\MECH\SYS-10\AssembledModel\SYS-10.pmdb
/title,fine_mesh--Static Structural (I4)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\alexa\Documents\Ansys projects\fine_mesh_files\dp0\SYS-10\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\alexa\Documents\Ansys projects\fine_mesh_files\dp0\SYS-10\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\alexa\Documents\Ansys projects\fine_mesh_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,23929
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     2.000000000E+03     0.000000000E+00     0.000000000E+00
        3     2.000000000E+03     1.000000000E+03     0.000000000E+00
        4     0.000000000E+00     1.000000000E+03     0.000000000E+00
        5     1.100000000E+03     5.000000000E+02     0.000000000E+00
        6     4.993569339E+01     0.000000000E+00     0.000000000E+00
        7     9.987138679E+01     0.000000000E+00     0.000000000E+00
        8     1.498070802E+02     0.000000000E+00     0.000000000E+00
        9     1.997427736E+02     0.000000000E+00     0.000000000E+00
       10     2.496784670E+02     0.000000000E+00     0.000000000E+00
       11     2.996141604E+02     0.000000000E+00     0.000000000E+00
       12     3.495498538E+02     0.000000000E+00     0.000000000E+00
       13     3.994855472E+02     0.000000000E+00     0.000000000E+00
       14     4.494212405E+02     0.000000000E+00     0.000000000E+00
       15     4.993569339E+02     0.000000000E+00     0.000000000E+00
       16     5.492926273E+02     0.000000000E+00     0.000000000E+00
       17     5.992283207E+02     0.000000000E+00     0.000000000E+00
       18     6.491640141E+02     0.000000000E+00     0.000000000E+00
       19     6.986201545E+02     0.000000000E+00     0.000000000E+00
       20     7.459008632E+02     0.000000000E+00     0.000000000E+00
       21     7.911927397E+02     0.000000000E+00     0.000000000E+00
       22     8.348590872E+02     0.000000000E+00     0.000000000E+00
       23     8.772461260E+02     0.000000000E+00     0.000000000E+00
       24     9.186856636E+02     0.000000000E+00     0.000000000E+00
       25     9.594984073E+02     0.000000000E+00     0.000000000E+00
       26     9.999997544E+02     0.000000000E+00     0.000000000E+00
